1683757007088|b7a7bc07-64ec-4a04-a330-786684416eee
Descriptor >>>> 
 Template >>>> 
 titre : title-1643
 Album : album-title-238
 Composers : [composer-195]
 Interpreters : [interpreter-201, interpreter-200]
 Node Address : 2899a4eb-5c23-4219-ad95-2a35b9ad7927 request = 83b5d351-bc92-4749-a3e5-e9ece358156c

1683757018246|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1666
 Album : album-title-241
 Composers : [composer-197, composer-196]
 Interpreters : [interpreter-202]
 Node Address : ef6c7681-d466-41e6-a9d2-565d656508ce request = 3e3fb6b2-666f-46e6-b5fc-d2de3bc096a8

1683757018246|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1651
 Album : album-title-239
 Composers : [composer-195]
 Interpreters : [interpreter-201, interpreter-200]
 Node Address : 4c5d058c-c57b-4507-a813-003993f7048f request = b921c0f3-a1b8-48ca-a66d-bbdfb240aec8

1683757018246|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1680
 Album : album-title-243
 Composers : [composer-199, composer-198]
 Interpreters : [interpreter-203]
 Node Address : debbdc6d-75c8-4975-ae31-a4520c203a74 request = 22d35041-c532-467e-94a3-544dcf134799

1683757018246|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1680
 Album : album-title-243
 Composers : [composer-199, composer-198]
 Interpreters : [interpreter-203]
 Node Address : debbdc6d-75c8-4975-ae31-a4520c203a74 request = 22d35041-c532-467e-94a3-544dcf134799

1683757018247|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1684
 Album : album-title-244
 Composers : [composer-199, composer-198]
 Interpreters : [interpreter-203]
 Node Address : 8062d916-2ee9-4748-8fb0-ab175f71c1a5 request = 22d35041-c532-467e-94a3-544dcf134799

1683757018247|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1651
 Album : album-title-239
 Composers : [composer-195]
 Interpreters : [interpreter-201, interpreter-200]
 Node Address : 4c5d058c-c57b-4507-a813-003993f7048f request = b921c0f3-a1b8-48ca-a66d-bbdfb240aec8

1683757018927|find | debut  cd = 
 Template >>>> 
 titre : title-1580
 Album : null
 Composers : []
 Interpreters : []

1683757018930|find | debut  cd = 
 Template >>>> 
 titre : title-1588
 Album : album-title-230
 Composers : []
 Interpreters : []

1683757018930|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1588
 Album : album-title-230
 Composers : [composer-190]
 Interpreters : [interpreter-196, interpreter-195]
 Node Address : 27f62959-05d8-41f9-8452-207edf52743a request = bde3d665-fd65-4419-a6b1-15d483e5dcef

1683757018931|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-36]
 Interpreters : []

1683757018931|find | debut  cd = 
 Template >>>> 
 titre : title-173
 Album : album-title-26
 Composers : []
 Interpreters : [interpreter-40]

1683757018931|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-27
 Composers : []
 Interpreters : []

1683757018932|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1580
 Album : album-title-229
 Composers : [composer-190]
 Interpreters : [interpreter-196, interpreter-195]
 Node Address : dc06206f-a20e-42fa-a83f-fb2978b49788 request = 32aae6db-04e5-41e8-b413-253c48f438fc

1683757018933|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1588
 Album : album-title-230
 Composers : [composer-190]
 Interpreters : [interpreter-196, interpreter-195]
 Node Address : 27f62959-05d8-41f9-8452-207edf52743a request = bde3d665-fd65-4419-a6b1-15d483e5dcef

1683757018936|find | debut  cd = 
 Template >>>> 
 titre : title-1593
 Album : null
 Composers : []
 Interpreters : [interpreter-198, interpreter-197]

1683757018936|find | debut  cd = 
 Template >>>> 
 titre : title-1622
 Album : null
 Composers : []
 Interpreters : [interpreter-199]

1683757018937|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-236
 Composers : []
 Interpreters : []

1683757018937|match | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-237
 Composers : []
 Interpreters : []

1683757018947|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-170
 Album : album-title-25
 Composers : [composer-36, composer-35]
 Interpreters : [interpreter-39]
 Node Address : ef6c7681-d466-41e6-a9d2-565d656508ce request = 678d3fb4-de11-4d2b-a16a-be8a81da6fe1

1683757018947|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018947|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1593
 Album : album-title-231
 Composers : [composer-191, composer-192]
 Interpreters : [interpreter-198, interpreter-197]
 Node Address : c3c606e4-674e-466e-b05f-6139c393ffa7 request = e49f0cf0-c659-4bc5-8135-8fa24d68040f

1683757018948|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018948|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1625
 Album : album-title-236
 Composers : [composer-193, composer-194]
 Interpreters : [interpreter-199]
 Node Address : 270035f8-a22a-425b-9505-262a09ae8916 request = 94f0f33a-1aff-46af-b1e4-9f00404a1fe0

1683757018948|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018961|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018961|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018961|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018961|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018961|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018961|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1625
 Album : album-title-236
 Composers : [composer-193, composer-194]
 Interpreters : [interpreter-199]
 Node Address : 270035f8-a22a-425b-9505-262a09ae8916 request = 94f0f33a-1aff-46af-b1e4-9f00404a1fe0

1683757018962|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018962|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018962|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018962|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018962|match | debut  cd = 
 Template >>>> 
 titre : title-188
 Album : album-title-28
 Composers : [composer-40]
 Interpreters : []

1683757018962|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-180
 Album : album-title-27
 Composers : [composer-38, composer-39]
 Interpreters : [interpreter-41]
 Node Address : aad675dc-d80e-4643-867c-bf21642b13e1 request = 666024b4-2374-407b-87a3-3ede0d33feb7

1683757018963|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018963|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018963|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018963|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-170
 Album : album-title-25
 Composers : [composer-36, composer-35]
 Interpreters : [interpreter-39]
 Node Address : ef6c7681-d466-41e6-a9d2-565d656508ce request = 678d3fb4-de11-4d2b-a16a-be8a81da6fe1

1683757018963|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018963|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018963|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018964|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018964|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018964|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018964|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1622
 Album : album-title-235
 Composers : [composer-193, composer-194]
 Interpreters : [interpreter-199]
 Node Address : 95b0e207-6d52-4e2c-9a3e-594c83c62d2b request = 8b63f7e9-e2a0-4d1a-ab24-f7bd3027694a

1683757018964|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018964|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018964|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018964|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1625
 Album : album-title-236
 Composers : [composer-193, composer-194]
 Interpreters : [interpreter-199]
 Node Address : 270035f8-a22a-425b-9505-262a09ae8916 request = 94f0f33a-1aff-46af-b1e4-9f00404a1fe0

1683757018965|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018965|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1593
 Album : album-title-231
 Composers : [composer-191, composer-192]
 Interpreters : [interpreter-198, interpreter-197]
 Node Address : c3c606e4-674e-466e-b05f-6139c393ffa7 request = e49f0cf0-c659-4bc5-8135-8fa24d68040f

1683757018965|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018965|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018965|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1622
 Album : album-title-235
 Composers : [composer-193, composer-194]
 Interpreters : [interpreter-199]
 Node Address : 95b0e207-6d52-4e2c-9a3e-594c83c62d2b request = 8b63f7e9-e2a0-4d1a-ab24-f7bd3027694a

1683757018970|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018970|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757018970|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018970|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018970|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-180
 Album : album-title-27
 Composers : [composer-38, composer-39]
 Interpreters : [interpreter-41]
 Node Address : aad675dc-d80e-4643-867c-bf21642b13e1 request = 666024b4-2374-407b-87a3-3ede0d33feb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018971|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018972|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018973|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018973|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018973|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018973|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018973|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018973|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018973|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018973|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018974|match | fin  cd = 
 Template >>>> 
 titre : title-188
 Album : album-title-28
 Composers : [composer-40]
 Interpreters : []

1683757018974|match | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-29
 Composers : []
 Interpreters : []

1683757018975|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : album-title-237
 Composers : []
 Interpreters : []

1683757018976|find | debut  cd = 
 Template >>>> 
 titre : title-1645
 Album : album-title-238
 Composers : [composer-195]
 Interpreters : []

1683757018976|find | debut  cd = 
 Template >>>> 
 titre : title-1647
 Album : null
 Composers : []
 Interpreters : []

1683757018976|find | debut  cd = 
 Template >>>> 
 titre : title-1666
 Album : album-title-241
 Composers : [composer-197, composer-196]
 Interpreters : []

1683757018977|match | debut  cd = 
 Template >>>> 
 titre : title-1660
 Album : null
 Composers : []
 Interpreters : [interpreter-202]

1683757018978|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018978|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018978|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757018979|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757018979|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757018979|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757018979|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757018979|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1645
 Album : album-title-238
 Composers : [composer-195]
 Interpreters : [interpreter-201, interpreter-200]
 Node Address : 2899a4eb-5c23-4219-ad95-2a35b9ad7927 request = 3c754f29-463e-4f1b-aa3b-1047c17c53d7

1683757018980|acceptMatched | request = a60563ce-dce3-49f8-9af3-4fc58087dcb7

1683757019002|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019002|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019002|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019002|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019002|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019002|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019002|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019002|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019002|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019003|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019004|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019004|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019004|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019004|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019004|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019004|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019004|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019004|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757019004|find | debut  cd = 
 Template >>>> 
 titre : title-1082
 Album : album-title-158
 Composers : [composer-156]
 Interpreters : []

1683757019005|find | debut  cd = 
 Template >>>> 
 titre : title-1101
 Album : album-title-161
 Composers : [composer-157]
 Interpreters : []

1683757019005|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-159]
 Interpreters : []

1683757019005|match | debut  cd = 
 Template >>>> 
 titre : title-1103
 Album : album-title-162
 Composers : []
 Interpreters : [interpreter-163, interpreter-162]

1683757019006|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757019006|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019006|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019006|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019006|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019015|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019016|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019016|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019016|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019016|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019017|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019017|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1647
 Album : album-title-239
 Composers : [composer-195]
 Interpreters : [interpreter-201, interpreter-200]
 Node Address : 4c5d058c-c57b-4507-a813-003993f7048f request = 2b377a4c-f9e0-40d3-a59e-c28b211cd934

1683757019017|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019017|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019017|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019017|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019017|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019017|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019017|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019018|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019018|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019018|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019018|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019018|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019018|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019030|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019030|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019030|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019030|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019030|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019030|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019030|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019030|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019030|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019030|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019030|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019031|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019031|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019031|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019031|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019035|match | debut  cd = 
 Template >>>> 
 titre : title-616
 Album : album-title-90
 Composers : []
 Interpreters : [interpreter-105, interpreter-104]

1683757019035|acceptMatched | request = 60b7c17f-d5fa-44c1-b58f-5ab606e5bf85

1683757019035|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1647
 Album : album-title-239
 Composers : [composer-195]
 Interpreters : [interpreter-201, interpreter-200]
 Node Address : 4c5d058c-c57b-4507-a813-003993f7048f request = 2b377a4c-f9e0-40d3-a59e-c28b211cd934

1683757019035|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019035|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019035|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1082
 Album : album-title-158
 Composers : [composer-156]
 Interpreters : [interpreter-158, interpreter-159]
 Node Address : a9c8bd0b-d103-4f29-a108-a8cc973b0ad1 request = 916e4eff-d0d4-4560-9aa7-045d2f7c44e0

1683757019036|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1113
 Album : album-title-163
 Composers : [composer-158, composer-159]
 Interpreters : [interpreter-163, interpreter-162]
 Node Address : 768efcf1-5213-4d4f-bc00-ed3315d8009e request = 6b3d1d59-7e5c-49c1-9167-6a07f6320819

1683757019061|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019061|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019062|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019062|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1105
 Album : album-title-162
 Composers : [composer-158, composer-159]
 Interpreters : [interpreter-163, interpreter-162]
 Node Address : 64c59e42-e36e-4296-bb57-3d589d2174aa request = 6b3d1d59-7e5c-49c1-9167-6a07f6320819

1683757019062|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019062|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019062|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019062|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1082
 Album : album-title-158
 Composers : [composer-156]
 Interpreters : [interpreter-158, interpreter-159]
 Node Address : a9c8bd0b-d103-4f29-a108-a8cc973b0ad1 request = 916e4eff-d0d4-4560-9aa7-045d2f7c44e0

1683757019063|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019063|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019063|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019063|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019063|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019063|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019063|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019063|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019063|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1113
 Album : album-title-163
 Composers : [composer-158, composer-159]
 Interpreters : [interpreter-163, interpreter-162]
 Node Address : 768efcf1-5213-4d4f-bc00-ed3315d8009e request = 6b3d1d59-7e5c-49c1-9167-6a07f6320819

1683757019063|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1101
 Album : album-title-161
 Composers : [composer-157]
 Interpreters : [interpreter-161, interpreter-160]
 Node Address : 96099d76-8638-4280-90aa-8397f9bf0276 request = ac66f817-aaa3-488c-810f-29f5892e4cfc

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019064|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019065|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019065|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019065|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019065|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019065|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019065|acceptMatched | request = 517b23ae-f5dc-4d63-a3e8-634ae87b5921

1683757019068|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019068|match | fin  cd = 
 Template >>>> 
 titre : title-1103
 Album : album-title-162
 Composers : []
 Interpreters : [interpreter-163, interpreter-162]

1683757019068|match | debut  cd = 
 Template >>>> 
 titre : title-1119
 Album : album-title-164
 Composers : [composer-158, composer-159]
 Interpreters : []

1683757019068|acceptMatched | request = ef0f363e-37a7-4b63-941d-89c31a1961ca

1683757019069|match | fin  cd = 
 Template >>>> 
 titre : title-1660
 Album : null
 Composers : []
 Interpreters : [interpreter-202]

1683757019069|find | debut  cd = 
 Template >>>> 
 titre : title-1659
 Album : album-title-241
 Composers : []
 Interpreters : []

1683757019069|match | debut  cd = 
 Template >>>> 
 titre : title-1667
 Album : null
 Composers : []
 Interpreters : [interpreter-202]

1683757019070|acceptMatched | request = ca852cd7-d3db-4264-9fbe-06c80ff98c01

1683757019070|match | fin  cd = 
 Template >>>> 
 titre : null
 Album : album-title-29
 Composers : []
 Interpreters : []

1683757019070|find | debut  cd = 
 Template >>>> 
 titre : title-207
 Album : album-title-31
 Composers : []
 Interpreters : []

1683757019070|find | debut  cd = 
 Template >>>> 
 titre : title-215
 Album : album-title-32
 Composers : [composer-47, composer-46]
 Interpreters : []

1683757019071|find | debut  cd = 
 Template >>>> 
 titre : title-223
 Album : album-title-33
 Composers : []
 Interpreters : [interpreter-50, interpreter-51]

1683757019071|find | debut  cd = 
 Template >>>> 
 titre : title-227
 Album : album-title-34
 Composers : []
 Interpreters : [interpreter-52]

1683757019071|match | debut  cd = 
 Template >>>> 
 titre : title-235
 Album : null
 Composers : [composer-51, composer-52]
 Interpreters : [interpreter-53, interpreter-54]

1683757019072|acceptMatched | request = 9a82dbf3-8b6f-4d5c-b77e-8bb1b7263949

