1684163005115|76b31db1-26f2-46c7-b61c-5b269f4d0a85

1684163014731|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014731|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014732|acceptMatched | request = cea50c96-6e31-4ebc-be8e-b16f4e6f5d62

1684163014732|acceptMatched | request = 8f5a317b-d630-488d-8dea-fc0fb33b7208

1684163014732|acceptMatched | request = cea50c96-6e31-4ebc-be8e-b16f4e6f5d62

1684163014732|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014732|acceptMatched | request = cea50c96-6e31-4ebc-be8e-b16f4e6f5d62

1684163014732|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014732|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014732|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014732|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014732|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014732|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014732|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014732|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014733|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014733|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014733|acceptMatched | request = 8f5a317b-d630-488d-8dea-fc0fb33b7208

1684163014733|acceptMatched | request = cea50c96-6e31-4ebc-be8e-b16f4e6f5d62

1684163014733|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014733|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014733|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014733|acceptMatched | request = cea50c96-6e31-4ebc-be8e-b16f4e6f5d62

1684163014733|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014733|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014733|acceptMatched | request = 76ef65e1-9615-4a26-a68f-c328b9e08102

1684163014733|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014733|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014734|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1056
 Album : album-title-155
 Composers : [composer-155]
 Interpreters : [interpreter-157]
 Node Address : 6e5b836f-2158-4af5-bc5f-de802e201a90 request = 60c0b632-5edc-40b6-ab77-a6a3ae31767b

1684163014734|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014734|acceptMatched | request = 44940554-4b64-4d37-a62e-e88a29a9207d

1684163014734|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014734|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014734|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014734|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014734|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014734|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014734|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-543
 Album : album-title-79
 Composers : [composer-95, composer-96]
 Interpreters : [interpreter-96]
 Node Address : e46fc184-4be4-4f63-8568-2eccb22c47b9 request = db1e40fe-78b4-4898-8e6c-aa929855b686

1684163014735|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014735|acceptMatched | request = 8f5a317b-d630-488d-8dea-fc0fb33b7208

1684163014735|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014735|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014735|acceptMatched | request = 76ef65e1-9615-4a26-a68f-c328b9e08102

1684163014755|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014755|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014756|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014756|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1504
 Album : album-title-218
 Composers : [composer-184, composer-185]
 Interpreters : [interpreter-190, interpreter-189]
 Node Address : ac62d072-4c3a-4241-b6a3-06b1eb276479 request = 40f3d667-3b9a-42ab-87d5-5bfa45942b28

1684163014756|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-543
 Album : album-title-79
 Composers : [composer-95, composer-96]
 Interpreters : [interpreter-96]
 Node Address : e46fc184-4be4-4f63-8568-2eccb22c47b9 request = db1e40fe-78b4-4898-8e6c-aa929855b686

1684163014756|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014756|acceptMatched | request = 44940554-4b64-4d37-a62e-e88a29a9207d

1684163014756|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014756|acceptMatched | request = 8f5a317b-d630-488d-8dea-fc0fb33b7208

1684163014757|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014757|acceptMatched | request = cea50c96-6e31-4ebc-be8e-b16f4e6f5d62

1684163014757|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014757|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014757|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014757|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014757|acceptMatched | request = 76ef65e1-9615-4a26-a68f-c328b9e08102

1684163014757|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014757|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014757|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014757|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014758|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014758|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014758|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014758|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014758|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014758|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014758|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014758|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014758|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2072
 Album : album-title-298
 Composers : [composer-224, composer-225]
 Interpreters : [interpreter-230]
 Node Address : 46cc0364-36b8-4de7-8115-c0de9c8fbe32 request = fda3a0b4-9aa4-4f2c-9709-801f4afe2197

1684163014759|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014764|acceptMatched | request = 2672f20b-635b-476c-90de-9a09dd720264

1684163014764|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2072
 Album : album-title-298
 Composers : [composer-224, composer-225]
 Interpreters : [interpreter-230]
 Node Address : 46cc0364-36b8-4de7-8115-c0de9c8fbe32 request = fda3a0b4-9aa4-4f2c-9709-801f4afe2197

1684163014765|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014765|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1061
 Album : album-title-155
 Composers : [composer-155]
 Interpreters : [interpreter-157]
 Node Address : 6e5b836f-2158-4af5-bc5f-de802e201a90 request = 9331493a-9449-46b2-87dd-d780aaa491a8

1684163014765|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014765|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014765|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014765|acceptMatched | request = 8f5a317b-d630-488d-8dea-fc0fb33b7208

1684163014765|acceptMatched | request = 76ef65e1-9615-4a26-a68f-c328b9e08102

1684163014770|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014770|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014772|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014772|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014788|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-129
 Album : album-title-19
 Composers : [composer-27]
 Interpreters : [interpreter-30, interpreter-29]
 Node Address : 6728e652-94a7-44cc-ba51-36ecd9b43a5e request = bb21fa71-42d8-4330-b8b5-cf72ea5bb801

1684163014788|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014788|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1046
 Album : album-title-153
 Composers : [composer-155]
 Interpreters : [interpreter-157]
 Node Address : a8b99e96-43d2-4520-871c-0567329ba19a request = fcc19452-72a9-4e21-af71-7cc3076e819f

1684163014788|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014788|acceptMatched | request = 84856667-2829-4df2-8bb6-227305204843

1684163014789|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2001
 Album : album-title-288
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : 9e2a7530-7a69-40a0-bb00-a4dfa5862d5f request = faf7c385-e416-46ed-8672-aa923a4aa8bd

1684163014789|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2058
 Album : album-title-296
 Composers : [composer-223]
 Interpreters : [interpreter-228, interpreter-229]
 Node Address : 5fdbe451-8c16-4bae-97a4-7743d31194ee request = b5161ec2-4750-462b-91ba-f5ef5d38cb82

1684163014789|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014789|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014789|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014789|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014789|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014790|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014790|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014790|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2058
 Album : album-title-296
 Composers : [composer-223]
 Interpreters : [interpreter-228, interpreter-229]
 Node Address : 5fdbe451-8c16-4bae-97a4-7743d31194ee request = b5161ec2-4750-462b-91ba-f5ef5d38cb82

1684163014790|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014790|acceptMatched | request = 65dcf9dd-3601-41dd-b542-e0573277b414

1684163014790|acceptMatched | request = 76ef65e1-9615-4a26-a68f-c328b9e08102

1684163014790|acceptMatched | request = 3f7a5dc7-3a02-4977-8992-e7510381e102

1684163014790|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014791|match | fin  cd = 
 Template >>>> 
 titre : title-2065
 Album : null
 Composers : [composer-224, composer-225]
 Interpreters : []

1684163014791|acceptMatched | request = 1527dea9-817f-4b7e-a898-4df04cbc96bf

1684163014791|acceptMatched | request = e9cace57-2bc4-49e4-846c-177159059e9b

1684163014791|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014791|acceptMatched | request = 65374a69-50fa-4a8c-9d8d-698ce432d54e

1684163014791|acceptMatched | request = e214cf7c-7cf2-4511-a12d-a964b312be8e

1684163014792|acceptMatched | request = b830fb56-03e0-460f-bbcc-bc1c819ab962

1684163014888|acceptProbed | accept probe 2

1684163014909|acceptProbed | accept probe 21

1684163015072|join | fin 1

1684163015087|find | debut  cd = 
 Template >>>> 
 titre : title-1476
 Album : album-title-214
 Composers : []
 Interpreters : []

1684163015088|find | debut  cd = 
 Template >>>> 
 titre : title-78
 Album : null
 Composers : []
 Interpreters : [interpreter-18, interpreter-19]

1684163015103|match | debut  cd = 
 Template >>>> 
 titre : title-978
 Album : null
 Composers : [composer-148, composer-149]
 Interpreters : [interpreter-149, interpreter-148]

1684163015105|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015106|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015106|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015106|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015106|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015106|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015106|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015106|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015106|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015107|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015108|match | fin  cd = 
 Template >>>> 
 titre : title-978
 Album : null
 Composers : [composer-148, composer-149]
 Interpreters : [interpreter-149, interpreter-148]

1684163015109|find | debut  cd = 
 Template >>>> 
 titre : title-1002
 Album : null
 Composers : []
 Interpreters : []

1684163015109|find | debut  cd = 
 Template >>>> 
 titre : title-1023
 Album : album-title-150
 Composers : [composer-154]
 Interpreters : [interpreter-156, interpreter-155]

1684163015110|match | debut  cd = 
 Template >>>> 
 titre : title-1029
 Album : album-title-151
 Composers : [composer-154]
 Interpreters : [interpreter-156, interpreter-155]

1684163015112|find | debut  cd = 
 Template >>>> 
 titre : title-1984
 Album : album-title-286
 Composers : []
 Interpreters : []

1684163015112|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015112|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1023
 Album : album-title-150
 Composers : [composer-154]
 Interpreters : [interpreter-156, interpreter-155]
 Node Address : 9e2a7530-7a69-40a0-bb00-a4dfa5862d5f request = 0190d0d2-2c23-46c2-9e60-6ef942b6bbd0

1684163015113|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015113|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015113|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015113|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1023
 Album : album-title-150
 Composers : [composer-154]
 Interpreters : [interpreter-156, interpreter-155]
 Node Address : 9e2a7530-7a69-40a0-bb00-a4dfa5862d5f request = 0190d0d2-2c23-46c2-9e60-6ef942b6bbd0

1684163015113|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015113|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015113|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015113|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015113|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1002
 Album : album-title-146
 Composers : [composer-151, composer-152]
 Interpreters : [interpreter-152]
 Node Address : 2361b599-317c-4c57-a2ee-a0512adcaf0d request = 66fd0da1-5aed-4a94-903c-cc4c145b444c

1684163015114|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015114|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1984
 Album : album-title-286
 Composers : [composer-218, composer-219]
 Interpreters : [interpreter-224, interpreter-223]
 Node Address : e46fc184-4be4-4f63-8568-2eccb22c47b9 request = 50e4f38f-b085-4126-8201-9b25062e1e05

1684163015114|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015114|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015114|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015114|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015115|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015115|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015115|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015115|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015115|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015116|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015116|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015116|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015116|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1984
 Album : album-title-286
 Composers : [composer-218, composer-219]
 Interpreters : [interpreter-224, interpreter-223]
 Node Address : e46fc184-4be4-4f63-8568-2eccb22c47b9 request = 50e4f38f-b085-4126-8201-9b25062e1e05

1684163015116|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1984
 Album : album-title-286
 Composers : [composer-218, composer-219]
 Interpreters : [interpreter-224, interpreter-223]
 Node Address : e46fc184-4be4-4f63-8568-2eccb22c47b9 request = 50e4f38f-b085-4126-8201-9b25062e1e05

1684163015116|find | debut  cd = 
 Template >>>> 
 titre : title-1995
 Album : album-title-287
 Composers : []
 Interpreters : []

1684163015117|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : album-title-288
 Composers : []
 Interpreters : []

1684163015117|find | debut  cd = 
 Template >>>> 
 titre : title-1997
 Album : album-title-288
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]

1684163015118|find | debut  cd = 
 Template >>>> 
 titre : title-2009
 Album : null
 Composers : [composer-220]
 Interpreters : []

1684163015118|find | debut  cd = 
 Template >>>> 
 titre : title-2007
 Album : album-title-289
 Composers : []
 Interpreters : []

1684163015118|find | debut  cd = 
 Template >>>> 
 titre : title-2016
 Album : null
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]

1684163015119|find | debut  cd = 
 Template >>>> 
 titre : title-2014
 Album : album-title-290
 Composers : []
 Interpreters : [interpreter-226, interpreter-225]

1684163015124|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1002
 Album : album-title-146
 Composers : [composer-151, composer-152]
 Interpreters : [interpreter-152]
 Node Address : 2361b599-317c-4c57-a2ee-a0512adcaf0d request = 66fd0da1-5aed-4a94-903c-cc4c145b444c

1684163015124|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2007
 Album : album-title-289
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : c81a07be-b315-47ed-af3b-bc4c767ad25c request = b29e3529-6ea6-4885-8bb0-f9515276cb16

1684163015124|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2001
 Album : album-title-288
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : 9e2a7530-7a69-40a0-bb00-a4dfa5862d5f request = c627a703-5af3-48a4-bf03-cdef99676a2b

1684163015125|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015125|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015125|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015125|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015125|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015125|acceptMatched | request = 16aad0cc-519a-4149-848e-82d91e89299a

1684163015126|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2001
 Album : album-title-288
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : 9e2a7530-7a69-40a0-bb00-a4dfa5862d5f request = c627a703-5af3-48a4-bf03-cdef99676a2b

1684163015126|find | debut  cd = 
 Template >>>> 
 titre : title-527
 Album : null
 Composers : []
 Interpreters : []

1684163015126|find | debut  cd = 
 Template >>>> 
 titre : title-525
 Album : null
 Composers : []
 Interpreters : [interpreter-95]

1684163015127|find | debut  cd = 
 Template >>>> 
 titre : title-533
 Album : null
 Composers : []
 Interpreters : [interpreter-96]

1684163015127|find | debut  cd = 
 Template >>>> 
 titre : title-530
 Album : null
 Composers : [composer-95, composer-96]
 Interpreters : [interpreter-96]

1684163015127|find | debut  cd = 
 Template >>>> 
 titre : title-542
 Album : album-title-79
 Composers : []
 Interpreters : []

1684163015128|match | debut  cd = 
 Template >>>> 
 titre : title-548
 Album : null
 Composers : []
 Interpreters : []

1684163015129|match | fin  cd = 
 Template >>>> 
 titre : title-1029
 Album : album-title-151
 Composers : [composer-154]
 Interpreters : [interpreter-156, interpreter-155]

1684163015129|find | debut  cd = 
 Template >>>> 
 titre : title-1045
 Album : album-title-153
 Composers : [composer-155]
 Interpreters : []

1684163015130|find | debut  cd = 
 Template >>>> 
 titre : title-1052
 Album : album-title-154
 Composers : [composer-155]
 Interpreters : [interpreter-157]

1684163015130|find | debut  cd = 
 Template >>>> 
 titre : title-1066
 Album : album-title-156
 Composers : [composer-156]
 Interpreters : [interpreter-158, interpreter-159]

1684163015130|find | debut  cd = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-158]

1684163015131|find | debut  cd = 
 Template >>>> 
 titre : title-1071
 Album : null
 Composers : []
 Interpreters : []

1684163015131|find | debut  cd = 
 Template >>>> 
 titre : title-2013
 Album : album-title-290
 Composers : []
 Interpreters : []

1684163015203|find | debut  cd = 
 Template >>>> 
 titre : title-1477
 Album : null
 Composers : []
 Interpreters : []

1684163015204|match | debut  cd = 
 Template >>>> 
 titre : title-1480
 Album : null
 Composers : []
 Interpreters : [interpreter-187, interpreter-188]

1684163015206|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1997
 Album : album-title-288
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : 9e2a7530-7a69-40a0-bb00-a4dfa5862d5f request = c4cd0d3a-062f-4c42-9757-0d28b67392f5

1684163015207|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015207|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015207|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015207|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-542
 Album : album-title-79
 Composers : [composer-95, composer-96]
 Interpreters : [interpreter-96]
 Node Address : e46fc184-4be4-4f63-8568-2eccb22c47b9 request = 5f8b3e61-cfe6-4c66-85cf-629c5cdd5138

1684163015207|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-2014
 Album : album-title-290
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : 0e7bc7ce-37f2-4a3d-95d5-5e0bc4b568ce request = 6c13ade0-8471-4199-8b4e-13e9caa00203

1684163015208|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015208|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015208|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1997
 Album : album-title-288
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : 9e2a7530-7a69-40a0-bb00-a4dfa5862d5f request = c4cd0d3a-062f-4c42-9757-0d28b67392f5

1684163015208|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1997
 Album : album-title-288
 Composers : [composer-220]
 Interpreters : [interpreter-226, interpreter-225]
 Node Address : 9e2a7530-7a69-40a0-bb00-a4dfa5862d5f request = c4cd0d3a-062f-4c42-9757-0d28b67392f5

1684163015208|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015209|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015209|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015209|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015209|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015209|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015209|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015209|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015209|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015210|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015210|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015210|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015210|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015210|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-527
 Album : album-title-77
 Composers : [composer-93, composer-94]
 Interpreters : [interpreter-95]
 Node Address : 32a90d44-f89f-4a9f-8d4b-c4eb7a58778d request = 641d59aa-84bd-4a1a-b467-2046364388a3

1684163015210|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015211|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1071
 Album : album-title-157
 Composers : [composer-156]
 Interpreters : [interpreter-158, interpreter-159]
 Node Address : 6dc77b6f-a545-425f-94ea-1e4951d32abe request = 14b4fb82-bc31-4734-84d6-07f08481060f

1684163015211|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015252|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-533
 Album : album-title-78
 Composers : [composer-95, composer-96]
 Interpreters : [interpreter-96]
 Node Address : 97861796-81e1-4426-8258-6da96f2ca21f request = 0c60ce38-6b09-4683-ab5c-7a3411212cd4

1684163015253|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015254|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015254|acceptMatched | request = 991b16ca-27e4-463e-a2b5-dd126da8cecc

1684163015254|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015254|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015254|acceptMatched | request = c4e9a870-9acc-483d-82c3-31f5f00e813d

1684163015254|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1045
 Album : album-title-153
 Composers : [composer-155]
 Interpreters : [interpreter-157]
 Node Address : a8b99e96-43d2-4520-871c-0567329ba19a request = 68316123-e0f3-4f1a-a6e4-eb4122d1f12c

1684163015255|acceptFound |  content = 
Descriptor >>>> 
 Template >>>> 
 titre : title-1045
 Album : album-title-153
 Composers : [composer-155]
